Text,Text1,Text2,Text3,Text4,Text5,Text6,Text7,Text8
Data Analyst,"
                Mirchi
              ","
              Noida, Uttar Pradesh, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 weeks ago
  
      ","
          73 applicants
        ","
            Mid-Senior level
          ","
          Full-time
        ","
            Engineering, Information Technology, and Analyst
          ","
          Entertainment
          "
Data Analyst | 4 to 12 years | Hyderabad & Chennai & Pune,"
                Capgemini
              ","
              Chennai, Tamil Nadu, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ",,"
            Mid-Senior level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Staffing and Recruiting
          "
Clinical Data Analyst I,"
                Parexel
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 months ago
  
      ","
          99 applicants
        ","
            Associate
          ","
          Full-time
        ","
            Science, Analyst, and Information Technology
          ","
          Pharmaceutical Manufacturing
          "
Jr. GSM Data Analyst,"
                Corning Incorporated
              ","
              Gurugram, Haryana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Appliances, Electrical, and Electronics Manufacturing, and Financial Services
          "
Data Analyst,"
                Graphene AI
              ","
              Bengaluru North, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 months ago
  
      ",,"
            Mid-Senior level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Internet Publishing
          "
Data Analyst,"
                Lifesight
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Internet Publishing
          "
Data Analyst,"
                WorkIndia
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 weeks ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting
          "
Data Science Analyst,"
                UBS
              ","
              Pune, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ",,"
            Not Applicable
          ","
          Full-time
        ","
            Finance and Accounting/Auditing
          ","
          Banking, Financial Services, and Investment Banking
          "
Data Analyst,"
                JobDost
              ","
              Bengaluru North, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Staffing and Recruiting
          "
HM Data - Analyst,"
                Shell
              ","
              Chennai, Tamil Nadu, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ","
          56 applicants
        ","
            Not Applicable
          ","
          Full-time
        ","
            Administrative and Accounting/Auditing
          ","
          Oil and Gas
          "
